
############################################################
# MODEL: Qwen/Qwen2.5-72B-Instruct
############################################################

============================================================
Test 1: KV Asymmetry — Qwen2.5-72B-Instruct
============================================================
  >> K_FP16/V_FP16... 2026-03-10 16:27:39,000 | INFO  | LiveServerless:w855gru4iqpxsk | API /run
2026-03-10 16:42:31,375 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................
2026-03-10 16:42:49,295 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................
2026-03-10 16:43:10,116 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................
2026-03-10 16:43:27,317 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................
2026-03-10 16:43:46,394 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................
2026-03-10 16:44:07,659 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................
2026-03-10 16:44:26,000 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................
2026-03-10 16:44:45,922 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................
2026-03-10 16:45:06,593 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................
2026-03-10 16:45:27,981 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................
2026-03-10 16:45:50,067 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................
2026-03-10 16:46:07,549 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................
2026-03-10 16:46:27,182 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................
2026-03-10 16:46:48,780 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................
2026-03-10 16:47:09,939 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................
2026-03-10 16:47:29,564 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................
2026-03-10 16:47:47,603 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................
2026-03-10 16:48:07,114 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................
2026-03-10 16:48:26,104 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................
2026-03-10 16:48:46,514 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................
2026-03-10 16:49:09,073 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................
2026-03-10 16:49:26,400 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................
2026-03-10 16:49:48,721 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................
2026-03-10 16:50:08,559 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................
2026-03-10 16:50:25,991 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................
2026-03-10 16:50:42,711 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................
2026-03-10 16:51:06,513 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................
2026-03-10 16:51:25,747 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................
2026-03-10 16:51:45,450 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................
2026-03-10 16:52:06,775 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................
2026-03-10 16:52:28,839 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................
2026-03-10 16:52:49,052 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................
2026-03-10 16:53:11,615 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................
2026-03-10 16:53:33,746 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................
2026-03-10 16:53:52,942 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................
2026-03-10 16:54:12,745 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................
2026-03-10 16:54:29,958 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................
2026-03-10 16:54:47,034 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................
2026-03-10 16:55:06,512 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................
2026-03-10 16:55:28,637 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................
2026-03-10 16:55:48,750 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................
2026-03-10 16:56:08,846 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................
2026-03-10 16:56:26,979 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................
2026-03-10 16:56:48,624 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................
2026-03-10 16:57:10,681 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................
2026-03-10 16:57:28,269 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................
2026-03-10 16:57:48,535 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................
2026-03-10 16:58:08,415 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................
2026-03-10 16:58:26,501 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................
2026-03-10 16:58:46,681 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................
2026-03-10 16:59:05,797 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................
2026-03-10 16:59:29,075 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................
2026-03-10 16:59:49,438 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................
2026-03-10 17:00:09,370 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................
2026-03-10 17:00:29,655 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................
2026-03-10 17:00:49,935 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................
2026-03-10 17:01:10,966 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................
2026-03-10 17:01:33,087 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................
2026-03-10 17:01:51,701 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................
2026-03-10 17:02:10,641 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................
2026-03-10 17:02:29,321 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................
2026-03-10 17:02:50,314 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................
2026-03-10 17:03:09,203 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................
2026-03-10 17:03:29,005 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................
2026-03-10 17:03:47,061 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................
2026-03-10 17:04:07,110 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................
2026-03-10 17:04:24,879 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................
2026-03-10 17:04:47,403 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................
2026-03-10 17:05:09,636 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................
2026-03-10 17:05:31,911 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................
2026-03-10 17:05:50,065 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................
2026-03-10 17:06:09,371 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................
2026-03-10 17:06:27,970 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................
2026-03-10 17:06:47,784 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................
2026-03-10 17:07:10,522 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................
2026-03-10 17:07:30,568 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................
2026-03-10 17:07:52,458 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................
2026-03-10 17:08:08,882 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................
2026-03-10 17:08:29,431 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................
2026-03-10 17:08:48,179 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................
2026-03-10 17:09:05,473 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................
2026-03-10 17:09:24,829 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................
2026-03-10 17:09:44,446 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................
2026-03-10 17:10:04,731 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................
2026-03-10 17:10:23,990 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................
2026-03-10 17:10:47,121 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................
2026-03-10 17:11:09,926 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................
2026-03-10 17:11:32,529 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................
2026-03-10 17:11:52,698 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................
2026-03-10 17:12:12,172 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................
2026-03-10 17:12:35,931 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................
2026-03-10 17:12:57,603 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................
2026-03-10 17:13:19,652 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................
2026-03-10 17:13:40,025 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................
2026-03-10 17:14:01,331 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................
2026-03-10 17:14:18,352 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................
2026-03-10 17:14:36,900 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................
2026-03-10 17:14:54,397 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................
2026-03-10 17:15:15,194 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................
2026-03-10 17:15:36,946 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................
2026-03-10 17:15:55,831 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................
2026-03-10 17:16:15,386 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................
2026-03-10 17:16:35,855 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................
2026-03-10 17:16:57,575 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................
2026-03-10 17:17:17,469 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................
2026-03-10 17:17:36,250 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................
2026-03-10 17:17:54,500 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................
2026-03-10 17:18:15,051 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................
2026-03-10 17:18:36,617 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................
2026-03-10 17:18:56,511 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................
2026-03-10 17:19:16,340 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................
2026-03-10 17:19:36,905 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................
2026-03-10 17:19:57,181 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................
2026-03-10 17:20:16,253 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................
2026-03-10 17:20:37,978 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................
2026-03-10 17:21:00,990 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................
2026-03-10 17:21:21,434 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................
2026-03-10 17:21:42,694 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................
2026-03-10 17:22:01,423 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................
2026-03-10 17:22:19,347 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................
2026-03-10 17:22:38,459 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................
2026-03-10 17:23:00,668 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................
2026-03-10 17:23:21,427 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................
2026-03-10 17:23:40,112 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................
2026-03-10 17:23:58,594 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................
2026-03-10 17:24:22,463 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................
2026-03-10 17:24:44,940 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................
2026-03-10 17:25:03,643 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................
2026-03-10 17:25:20,297 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................
2026-03-10 17:25:42,621 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................
2026-03-10 17:26:05,360 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................
2026-03-10 17:26:24,140 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................
2026-03-10 17:26:44,873 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................
2026-03-10 17:27:02,922 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................
2026-03-10 17:27:22,897 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................
2026-03-10 17:27:45,032 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................
2026-03-10 17:28:06,120 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................
2026-03-10 17:28:28,967 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................
2026-03-10 17:28:51,516 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................
2026-03-10 17:29:09,602 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................
2026-03-10 17:29:31,029 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................
2026-03-10 17:29:53,700 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................
2026-03-10 17:30:13,612 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................
2026-03-10 17:30:34,472 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................
2026-03-10 17:30:51,963 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................
2026-03-10 17:31:13,177 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................
2026-03-10 17:31:31,734 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................
2026-03-10 17:31:51,981 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................
2026-03-10 17:32:12,777 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................
2026-03-10 17:32:32,716 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................
2026-03-10 17:32:55,440 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................
2026-03-10 17:33:14,789 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................
2026-03-10 17:33:35,992 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .......................................................................................................................................................................................................
2026-03-10 17:33:56,436 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ........................................................................................................................................................................................................
2026-03-10 17:34:16,978 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .........................................................................................................................................................................................................
2026-03-10 17:34:38,798 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..........................................................................................................................................................................................................
2026-03-10 17:34:56,522 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...........................................................................................................................................................................................................
2026-03-10 17:35:17,144 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ............................................................................................................................................................................................................
2026-03-10 17:35:40,558 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .............................................................................................................................................................................................................
2026-03-10 17:35:57,782 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..............................................................................................................................................................................................................
2026-03-10 17:36:16,756 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...............................................................................................................................................................................................................
2026-03-10 17:36:37,075 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ................................................................................................................................................................................................................
2026-03-10 17:36:57,471 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .................................................................................................................................................................................................................
2026-03-10 17:37:15,205 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ..................................................................................................................................................................................................................
2026-03-10 17:37:35,938 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ...................................................................................................................................................................................................................
2026-03-10 17:37:59,807 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ....................................................................................................................................................................................................................
2026-03-10 17:38:17,932 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | .....................................................................................................................................................................................................................
2026-03-10 17:38:41,689 | INFO  | Job:12250341-bd32-443d-8fc5-7fa4430e9c51-u2 | ......................................................................................................................................................................................................................
