============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 16:58:51,869 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................
2026-03-10 16:59:10,588 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................
2026-03-10 16:59:32,052 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................
2026-03-10 16:59:52,601 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................
2026-03-10 17:00:12,605 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................
2026-03-10 17:00:35,708 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................
2026-03-10 17:00:56,323 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................
2026-03-10 17:01:15,038 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................
2026-03-10 17:01:36,546 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................
2026-03-10 17:01:56,974 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................
2026-03-10 17:02:18,216 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................
2026-03-10 17:02:39,699 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................
2026-03-10 17:03:00,390 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................
2026-03-10 17:03:22,420 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................
2026-03-10 17:03:46,193 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................
2026-03-10 17:04:06,449 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................
2026-03-10 17:04:27,685 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................
2026-03-10 17:04:49,957 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................
2026-03-10 17:05:10,929 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................
2026-03-10 17:05:29,507 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................
2026-03-10 17:05:52,188 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................
2026-03-10 17:06:10,397 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................
2026-03-10 17:06:32,980 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................
2026-03-10 17:06:51,564 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................
2026-03-10 17:07:14,368 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................
2026-03-10 17:07:37,350 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................
2026-03-10 17:08:00,008 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................
2026-03-10 17:08:20,774 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................
2026-03-10 17:08:39,404 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................
2026-03-10 17:08:58,506 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................
2026-03-10 17:09:21,345 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................
2026-03-10 17:09:41,622 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................
2026-03-10 17:10:00,285 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................
2026-03-10 17:10:22,362 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................
2026-03-10 17:10:41,320 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................
2026-03-10 17:10:59,578 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................
2026-03-10 17:11:19,043 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................
2026-03-10 17:11:42,176 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................
2026-03-10 17:12:03,134 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................
2026-03-10 17:12:22,322 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................
2026-03-10 17:12:43,548 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................
2026-03-10 17:13:04,954 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................
2026-03-10 17:13:25,122 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................
2026-03-10 17:13:45,689 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................
2026-03-10 17:14:07,536 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................
2026-03-10 17:14:29,573 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................
2026-03-10 17:14:47,787 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................
2026-03-10 17:15:10,858 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................
2026-03-10 17:15:29,523 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................
2026-03-10 17:15:50,120 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................
2026-03-10 17:16:12,564 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................
2026-03-10 17:16:33,276 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................
2026-03-10 17:16:52,105 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................
2026-03-10 17:17:09,749 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................
2026-03-10 17:17:29,480 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................
2026-03-10 17:17:48,647 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................
2026-03-10 17:18:09,608 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................
2026-03-10 17:18:29,685 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................
2026-03-10 17:18:46,690 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................
2026-03-10 17:19:10,590 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................
2026-03-10 17:19:29,129 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................
2026-03-10 17:19:50,494 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................
2026-03-10 17:20:11,156 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................
2026-03-10 17:20:32,217 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................
2026-03-10 17:20:50,801 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................
2026-03-10 17:21:11,752 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................
2026-03-10 17:21:35,343 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................
2026-03-10 17:21:58,717 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................
2026-03-10 17:22:18,239 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................
2026-03-10 17:22:37,178 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................
2026-03-10 17:22:58,476 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................
2026-03-10 17:23:20,094 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................
2026-03-10 17:23:40,329 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................
2026-03-10 17:23:58,657 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................
2026-03-10 17:24:19,291 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................
2026-03-10 17:24:41,452 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................
2026-03-10 17:25:01,768 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................
2026-03-10 17:25:22,831 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................
2026-03-10 17:25:44,083 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................
2026-03-10 17:26:03,342 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................
2026-03-10 17:26:23,147 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................
2026-03-10 17:26:40,256 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................
2026-03-10 17:27:02,033 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................
2026-03-10 17:27:21,950 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................
2026-03-10 17:27:43,480 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................
2026-03-10 17:28:00,845 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................
2026-03-10 17:28:19,980 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................
2026-03-10 17:28:39,376 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................
2026-03-10 17:28:58,371 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................
2026-03-10 17:29:20,510 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................
2026-03-10 17:29:39,963 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................
2026-03-10 17:29:58,766 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................
2026-03-10 17:30:19,113 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................
2026-03-10 17:30:40,102 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................
2026-03-10 17:30:57,836 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................
2026-03-10 17:31:17,133 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................
2026-03-10 17:31:36,286 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................
2026-03-10 17:31:54,203 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................
2026-03-10 17:32:13,867 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................
2026-03-10 17:32:31,479 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................
2026-03-10 17:32:48,854 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................
2026-03-10 17:33:09,147 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................
2026-03-10 17:33:28,671 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................
2026-03-10 17:33:49,227 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................
2026-03-10 17:34:06,670 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................
2026-03-10 17:34:24,312 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................
2026-03-10 17:34:44,799 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................
2026-03-10 17:35:01,083 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................
2026-03-10 17:35:19,242 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................
2026-03-10 17:35:38,407 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................
2026-03-10 17:35:58,649 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................
2026-03-10 17:36:16,510 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................
2026-03-10 17:36:36,299 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................
2026-03-10 17:36:55,752 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................
2026-03-10 17:37:17,736 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................
2026-03-10 17:37:35,598 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................
2026-03-10 17:37:53,931 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................
2026-03-10 17:38:13,742 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................
2026-03-10 17:38:33,012 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................
